source_path,sha256,matched_device_count
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\families.xml,5b1adec8e1d7b2c58f117f3b10933e2aff5d3d696768d1fb303da46b4b5a513c,2562
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\package.xml,8978ee38ea4cd8303074a59a7370e22d39e757c0660aad1d431a1b8e02a80a93,2562
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C011D6Yx.xml,9b753cb79e6b9afa1ce704572d37081ab2c0287fc36bcec48bf38292cf3ad71f,1
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C011F(4-6)Px.xml,b32eb93dfb4a084e6f6d2a836ba93b072391fcfdac7a1a4293f65d9525b931e9,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C011F(4-6)Ux.xml,342dd8ba2cedbf3e5fbd6abe6e5d6f4238d8fa1ddbc354562af79725efbd6772,4
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C011J(4-6)Mx.xml,c0c63f8aeda8e26f213a153c2aafcf36fb7f3108e746ebb857c14d0f971fedfb,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C031C(4-6)Tx.xml,6ea06b422b725e654cc5d0faca684f36c36c0e8fdf55184177e6e0cb36765562,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C031C(4-6)Ux.xml,6ab7470ba66ebfac8ec8fd2d308d5f7edd300cfc74d4213e93f1ddd803d647d8,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C031F(4-6)Px.xml,e913b57ee763e88b9b8c7bb67d79742c144bab49ccd1de52b4f8f3850e2db69e,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C031G(4-6)Ux.xml,8504bc2fca2eebfc7eb59f9ba78040597df2c9a132962b783670195b311f904a,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C031K(4-6)Tx.xml,91162bcb299781389b13d24b4129008b1201eebeb1443b7ea434f5503e4e00e8,2
C:\Users\confl\AppData\Local\Programs\STM32CubeMX\db\mcu\STM32C031K(4-6)Ux.xml,23b5fa4a24898edb534aa64a645e94a98d2237d8f503f23fdc05369b8d7cc945,2
